........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4136367560/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4136367560/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4136367560/scripts/capture-game-screenshots.mjs:266:21)
      at async TestContext.<anonymous> (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4136367560/web/test/capture-determinism.test.mjs:19:5)
      at async Test.run (node:internal/test_runner/test:1404:7)
      at async startSubtestAfterBootstrap (node:internal/test_runner/harness:387:3) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4136367560/web/dist/game/index.html'
  }
