........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
18:08:55   ├─ /themes/zangief/index.html (+1ms) 
18:08:55   ├─ /themes/index.html (+2ms) 
18:08:55   ├─ /index.html (+2ms) 
18:08:55 ✓ Completed in 76ms.

18:08:55 [build] ✓ Completed in 765ms.
18:08:55 [build] 25 page(s) built in 853ms
18:08:55 [build] Complete!
✔ Astro config uses the GitHub Pages static deployment contract (215.348667ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 274.649542
✔ canonical URLs are HTTPS trailing-slash addresses without index.html (0.41425ms)
✔ robots.txt allows the project path and points at the project sitemap (0.249917ms)
✔ sitemap.xml lists every indexable trailing-slash URL (0.452417ms)
✔ llms.txt names the CLI, catalog size, live site, and repository (0.137125ms)
✔ JSON-LD describes the visible site and software without ratings or offers (0.140833ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 272.809542
✔ homepage uses the live theme preview while the arcade host remains reusable (2.833042ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 51.823
Capture seed=capture-determinism-check; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-g9MZzb/.first.stage-y1qwoK
Captured ryu
Promoted 1 verified screenshot(s) to /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-g9MZzb/first; seed=capture-determinism-check
Capture seed=capture-determinism-check; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-g9MZzb/.second.stage-5eAqSH
Captured ryu
Promoted 1 verified screenshot(s) to /var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-capture-determinism-g9MZzb/second; seed=capture-determinism-check
✔ captureArchive renders byte-identical output across repeated runs of the same theme and seed (2871.1435ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 3368.861542
✔ parseCaptureArguments rejects an existing non-archive output with a sentinel (5.357416ms)
✔ parseCaptureArguments rejects a forged archive with a non-PNG image and preserves its sentinel (1.87375ms)
✔ captureArchive rejects an existing custom output before promotion and preserves its sentinel (1.279834ms)
Capture seed=boundary-v4-race; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-sec1-v4-race-ZNJazb/.archive.stage-REaAzD
Captured ryu
✔ captureArchive refuses a custom target created after preflight without deleting its sentinel (1288.6175ms)
Capture seed=boundary-v5-empty; staging=/var/folders/5j/n805d0vn43g2bjt7ykqmyxmm0000gn/T/sf2-sec1-v5-empty-pWipSK/.archive.stage-c7Ubk0
Captured ryu
✔ captureArchive refuses an empty custom target created after preflight (1278.148083ms)
✔ parseCaptureArguments rejects an existing ancestor but accepts canonical and fresh outputs (0.674209ms)
ℹ tests 6
ℹ suites 0
ℹ pass 6
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2790.76525
✔ the authored roster satisfies the closed fighter content contract in catalog order (1.522208ms)
✔ every roster fighter uses a distinct original multi-cell silhouette with mapped palette regions (2.312833ms)
✔ roster validation names the fighter, malformed field, and expected shape without mutating authored content (0.310416ms)
✔ dojo provides ordered depth, floor, foreground, and deterministic restrained animation (0.126ms)
ℹ tests 4
ℹ suites 0
ℹ pass 4
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 94.196958
✔ fighter IDs are the exact closed arcade roster (0.742458ms)
✔ main and light theme IDs cannot cross the fighter boundary (0.252625ms)
✔ fighter definitions require authored animation, move, projectile, victory, and AI fields (0.598625ms)
✔ malformed authored active frames fail at the registry boundary (0.184667ms)
✔ a registry is accepted only when all 17 fighters appear exactly once (0.764417ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 84.543584
✔ all 17 authored fighters run as P1 and P2 through the core combat snapshot lifecycle (9.673375ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 103.714458
✔ same seed and input frames produce equal snapshots and capture state (7.578917ms)
✔ fixed-step clock makes render chunking independent and caps catch-up (0.581834ms)
✔ fighters remain inside stage and on integer ground coordinates (0.53425ms)
✔ pushboxes separate fighters after sustained opposing movement (0.267625ms)
✔ authored active frames delay damage and one move cannot damage repeatedly (0.335542ms)
✔ authored multi-hit moves can connect once per distinct hit ID (0.196375ms)
✔ jump velocity and gravity return a fighter to the fixed ground plane (0.18875ms)
✔ blocking applies chip damage and blockstun instead of full damage and hitstun (0.162708ms)
✔ hitstop preserves move and round timers until freeze expires (0.151333ms)
✔ projectile hitboxes travel through the same damage and hitstop rules (0.190375ms)
✔ KO enters result and result expiry resets health for the next intro (0.441917ms)
✔ coin insertion immediately interrupts every attract state (5.105792ms)
✔ attract loop resets repeatedly without stale round state (7.206708ms)
✔ pause is explicit and preserves fight state until resumed (0.329459ms)
✔ malformed input and invalid tick counts reject without mutating state (0.383666ms)
ℹ tests 15
ℹ suites 0
ℹ pass 15
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 112.706042
✔ palette maps every game role from canonical designer tokens and derived web roles (1.076166ms)
✔ palette rejects malformed theme colors at the adapter boundary (0.291959ms)
ℹ tests 2
ℹ suites 0
ℹ pass 2
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 77.416666
✔ renders the ui.accent terminal row from divergent fixture data (893.961375ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 947.480542
✔ renderer mounts a fixed 96x40 non-looping grid, resizes, redraws, and destroys (1.505ms)
✔ renderer rejects malformed lifecycle and snapshot input without leaking a loop (0.297458ms)
✔ renderer keeps the complete fight scene inside its public cell grid (0.269584ms)
✔ renderer draws every canonical fighter through the authored roster (0.702708ms)
✔ renderer fits a real locked 96x40 grid inside a compact canvas (0.196625ms)
ℹ tests 5
ℹ suites 0
ℹ pass 5
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 101.451833
✔ screenshot manifest contains every cabinet fighter at the standard viewport (4.538625ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 54.556709
✔ only TextmodeRenderer imports textmode.js (4.153792ms)
ℹ tests 1
ℹ suites 0
ℹ pass 1
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 57.386375
✔ exports current cards, featured characters, and all designer fields (0.8815ms)
✔ generated browser artifact is fresh and equals canonical source output (70.704666ms)
✔ loads a complete canonical generated fixture (79.601084ms)
✔ rejects missing schema_version before browser generation (66.962208ms)
✔ rejects an unknown top-level key before browser generation (65.677083ms)
✔ rejects malformed TOML before browser generation (65.904625ms)
✔ rejects a missing canonical field before browser generation (67.037541ms)
✔ rejects an invalid canonical color before browser generation (63.502791ms)
ℹ tests 8
ℹ suites 0
ℹ pass 8
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 533.321125

Running 68 tests using 7 workers

  ✓   5 tests/e2e/home.spec.mjs:3:1 › the home features the live theme preview instead of the arcade (898ms)
  ✓   3 tests/e2e/install.spec.mjs:12:1 › install route gives the real setup then apply commands (976ms)
  ✓   4 tests/e2e/palette.spec.mjs:46:1 › filters catalog palettes by color mode (1.1s)
  ✓   2 tests/e2e/new-design.spec.mjs:8:1 › home and shared chrome (1.2s)
  ✓   1 tests/e2e/capture.spec.mjs:16:1 › capture mode exposes deterministic state and exact requested metadata (1.6s)
  ✓   8 tests/e2e/home.spec.mjs:13:1 › the home preview keeps its terminal hierarchy (662ms)
  ✓   9 tests/e2e/install.spec.mjs:56:1 › install script copy confirms only after clipboard success (644ms)
  ✓   6 tests/e2e/preview.spec.mjs:15:1 › preview route renders a useful palette surface for every canonical variant (1.7s)
  ✓  10 tests/e2e/palette.spec.mjs:74:1 › renders every catalog palette from the theme source (661ms)
  ✓  13 tests/e2e/home.spec.mjs:21:1 › the site theme updates the home live preview (650ms)
  ✓  11 tests/e2e/new-design.spec.mjs:35:1 › roster and detail (1.1s)
  ✓  14 tests/e2e/install.spec.mjs:82:1 › install script copy stays unconfirmed when clipboard rejects (604ms)
  ✓  16 tests/e2e/palette.spec.mjs:90:1 › renders the exact TOML source cards and terminal mapping (668ms)
  ✓  15 tests/e2e/preview.spec.mjs:54:1 › preview route keeps truthful snippets and keyboard-visible controls (955ms)
  ✓  17 tests/e2e/home.spec.mjs:30:1 › the home preview labels the canonical light theme id (661ms)
  ✓  19 tests/e2e/install.spec.mjs:105:1 › install script copy reports unexpected clipboard errors without exposing details (657ms)
  ✓  18 tests/e2e/new-design.spec.mjs:73:1 › install and copy (724ms)
  ✓  21 tests/e2e/preview.spec.mjs:72:1 › preview content remains available without client JavaScript (380ms)
  ✓  20 tests/e2e/palette.spec.mjs:119:1 › renders every catalog palette with its five TOML swatches (672ms)
  ✓  22 tests/e2e/home.spec.mjs:40:1 › the home live preview remains useful without client JavaScript (319ms)
  ✓  24 tests/e2e/new-design.spec.mjs:95:1 › install reports unavailable clipboard support (609ms)
  ✓  26 tests/e2e/palette.spec.mjs:141:1 › copies the exact selected color and confirms it (682ms)
  ✓  25 tests/e2e/preview.spec.mjs:95:3 › preview route has no horizontal overflow at desktop width (783ms)
  ✓  27 tests/e2e/home.spec.mjs:58:1 › malformed site theme data preserves the static home preview (716ms)
  ✓  23 tests/e2e/shell.spec.mjs:21:3 › shared shell works at desktop size (1.0s)
  ✓  29 tests/e2e/palette.spec.mjs:156:1 › reports clipboard rejection without a false success message (757ms)
  ✓  30 tests/e2e/preview.spec.mjs:95:3 › preview route has no horizontal overflow at mobile width (760ms)
  ✓  34 tests/e2e/preview.spec.mjs:111:1 › old screenshots page route is absent while gameplay assets remain available (16ms)
  ✓  31 tests/e2e/home.spec.mjs:76:1 › structurally malformed site theme data preserves the static home preview (641ms)
  ✓  32 tests/e2e/shell.spec.mjs:21:3 › shared shell works at mobile size (915ms)
  ✓  12 tests/e2e/capture.spec.mjs:88:1 › capture mode normalizes unknown query values without throwing (3.5s)
  ✓  33 tests/e2e/themes.spec.mjs:12:1 › themes route lists generated roster families (571ms)
  ✓  35 tests/e2e/home.spec.mjs:96:1 › empty site theme data preserves the static home preview (591ms)
  ✓  36 tests/e2e/shell.spec.mjs:78:1 › site picker mode controls keep the documented hit target (675ms)
  ✓  38 tests/e2e/themes.spec.mjs:22:1 › theme card site action persists the selected family (635ms)
  ✓  39 tests/e2e/home.spec.mjs:116:1 › object site theme data preserves the static home preview (621ms)
  ✓  42 tests/e2e/home.spec.mjs:135:1 › selected malformed site theme data preserves the static home preview (603ms)
  ✓  28 tests/e2e/static-site.spec.mjs:52:1 › the static package serves its foundation document (2.8s)
  ✓  43 tests/e2e/static-site.spec.mjs:58:1 › JSON-LD is in the static HTML, not injected after render (28ms)
  ✓  41 tests/e2e/themes.spec.mjs:31:1 › theme detail switches preview mode and copies its adapter command (727ms)
  ✓  44 tests/e2e/static-site.spec.mjs:72:1 › robots.txt allows the project path and names the sitemap (12ms)
  ✓  46 tests/e2e/static-site.spec.mjs:82:1 › llms.txt summarizes the CLI, catalog, live site, and repository (16ms)
  ✓  37 tests/e2e/capture.spec.mjs:104:1 › capture mode hides volatile site chrome while normal pages remain bridge-free (1.6s)
  ✓  40 tests/e2e/shell.spec.mjs:121:1 › all public routes use the preview page shell (1.5s)
  ✓  45 tests/e2e/themes.spec.mjs:57:1 › theme detail switches the screenshot with the selected catalog mode (671ms)
  ✓  47 tests/e2e/static-site.spec.mjs:94:1 › the project 404 page is branded, linked, and noindexed (623ms)
  ✓  50 tests/e2e/static-site.spec.mjs:137:1 › sitemap.xml lists every indexable trailing-slash URL (5ms)
  ✓  48 tests/e2e/capture.spec.mjs:130:1 › capture bridge destroys cleanly and does not leak across remount (688ms)
  ✓  51 tests/e2e/static-site.spec.mjs:155:1 › public preview route is separate from the preserved gameplay asset namespace (574ms)
  ✓   7 tests/e2e/game.spec.mjs:157:1 › the full game route exposes independent theme and fighter selectors (7.8s)
  ✓  49 tests/e2e/themes.spec.mjs:66:1 › theme detail recomputes the apply state when preview mode changes (616ms)
  ✓  52 tests/e2e/capture.spec.mjs:149:1 › capture renderer failure is bounded by the visible static poster fallback (592ms)
  ✓  55 tests/e2e/themes.spec.mjs:77:1 › theme detail scopes terminal preview colors to the selected canonical mode (581ms)
  ✓  56 tests/e2e/themes.spec.mjs:86:1 › theme detail labels the terminal preview with the selected catalog mode (656ms)
  ✓  53 tests/e2e/static-site.spec.mjs:174:1 › every indexable route has unique metadata, a self-canonical, and JSON-LD (1.7s)
  ✓  57 tests/e2e/themes.spec.mjs:93:1 › theme detail keeps light-mode code values as string literals (635ms)
  ✓  59 tests/e2e/themes.spec.mjs:101:1 › roster cards retain canonical dark tokens without JavaScript (270ms)
  ✓  58 tests/e2e/static-site.spec.mjs:243:1 › index.html duplicates canonicalise to the trailing-slash home URL (597ms)
  ✓  61 tests/e2e/static-site.spec.mjs:256:1 › the footer exposes internal IA and the skip link reaches main content (782ms)
  ✓  60 tests/e2e/themes.spec.mjs:112:1 › preserved routes follow site theme selection through color aliases (1.2s)
  ✓  54 tests/e2e/game.spec.mjs:229:1 › live renderer draws the selected non-default fighter glyphs (3.6s)
  ✓  62 tests/e2e/game.spec.mjs:276:1 › unknown loadout values fail closed and controls remain reachable on mobile (2.6s)
  ✓  63 tests/e2e/game.spec.mjs:312:1 › game palette changes preserve fighters and outside text input keeps native arrows (1.1s)
  ✓  64 tests/e2e/game.spec.mjs:345:1 › the full game dojo grid remains visible at 375px and DPR 2 (3.3s)
  ✓  65 tests/e2e/game.spec.mjs:393:1 › game input clears across blur, visibility loss, offscreen pause, and destroy (4.8s)
  ✓  66 tests/e2e/game.spec.mjs:451:1 › game reduced motion keeps the static poster until activation (922ms)
  ✓  67 tests/e2e/game.spec.mjs:474:1 › malformed game palettes fail closed before keyboard bootstrap (649ms)
  ✓  68 tests/e2e/game.spec.mjs:503:1 › a WebGL failure on the full game route leaves the visible fallback (607ms)

  68 passed (28.0s)
Verified 36 deterministic game screenshot(s) in /Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-72586481/web/public/screenshots; seed=sf2-themes-screenshots-v1
