........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
✔ coin insertion immediately interrupts every attract state (12.361333ms)
✔ attract loop resets repeatedly without stale round state (12.831083ms)
✔ pause is explicit and preserves fight state until resumed (0.436875ms)
✔ malformed input and invalid tick counts reject without mutating state (0.444709ms)
✔ palette maps every game role from canonical designer tokens and derived web roles (3.255167ms)
✔ palette rejects malformed theme colors at the adapter boundary (0.274ms)
✔ renders the ui.accent terminal row from divergent fixture data (2476.336625ms)
✔ renderer mounts a fixed 96x40 non-looping grid, resizes, redraws, and destroys (1.87175ms)
✔ renderer rejects malformed lifecycle and snapshot input without leaking a loop (0.322916ms)
✔ renderer keeps the complete fight scene inside its public cell grid (0.291958ms)
✔ renderer draws every canonical fighter through the authored roster (0.78ms)
✔ renderer fits a real locked 96x40 grid inside a compact canvas (0.239208ms)
✔ screenshot manifest contains every cabinet fighter at the standard viewport (78.985708ms)
✔ only TextmodeRenderer imports textmode.js (8.690667ms)
✔ exports current cards, featured characters, and all designer fields (0.839709ms)
✔ generated browser artifact is fresh and equals canonical source output (100.723666ms)
✔ loads a complete canonical generated fixture (78.70375ms)
✔ rejects missing schema_version before browser generation (68.210958ms)
✔ rejects an unknown top-level key before browser generation (63.712125ms)
✔ rejects malformed TOML before browser generation (64.743458ms)
✔ rejects a missing canonical field before browser generation (65.3535ms)
✔ rejects an invalid canonical color before browser generation (63.768583ms)
✔ Astro config uses the GitHub Pages static deployment contract (846.01625ms)
✔ canonical URLs are HTTPS trailing-slash addresses without index.html (0.505834ms)
✔ robots.txt allows the project path and points at the project sitemap (0.241459ms)
✔ sitemap.xml lists every indexable trailing-slash URL (0.521834ms)
✔ llms.txt names the CLI, catalog size, live site, and repository (0.168625ms)
✔ JSON-LD describes the visible site and software without ratings or offers (0.225084ms)
ℹ tests 57
ℹ suites 0
ℹ pass 54
ℹ fail 3
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2543.630625

✖ failing tests:

test at test/capture-determinism.test.mjs:14:1
✖ captureArchive renders byte-identical output across repeated runs of the same theme and seed (5.244791ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/scripts/capture-game-screenshots.mjs:266:21)
      at async TestContext.<anonymous> (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/test/capture-determinism.test.mjs:19:5)
      at async Test.run (node:internal/test_runner/test:1404:7)
      at async startSubtestAfterBootstrap (node:internal/test_runner/harness:387:3) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/dist/game/index.html'
  }

test at test/capture-output-boundary.test.mjs:67:1
✖ captureArchive refuses a custom target created after preflight without deleting its sentinel (2.707292ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/scripts/capture-game-screenshots.mjs:266:21) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/dist/game/index.html'
  }

test at test/capture-output-boundary.test.mjs:93:1
✖ captureArchive refuses an empty custom target created after preflight (1.455917ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/scripts/capture-game-screenshots.mjs:266:21) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4085142033/web/dist/game/index.html'
  }
