........................................................................ [ 48%]
........................................................................ [ 97%]
....                                                                     [100%]
✔ all 17 authored fighters run as P1 and P2 through the core combat snapshot lifecycle (25.553167ms)
✔ same seed and input frames produce equal snapshots and capture state (30.192709ms)
✔ fixed-step clock makes render chunking independent and caps catch-up (1.05925ms)
✔ fighters remain inside stage and on integer ground coordinates (1.254ms)
✔ pushboxes separate fighters after sustained opposing movement (0.298ms)
✔ authored active frames delay damage and one move cannot damage repeatedly (0.3185ms)
✔ authored multi-hit moves can connect once per distinct hit ID (0.166917ms)
✔ jump velocity and gravity return a fighter to the fixed ground plane (0.18675ms)
✔ blocking applies chip damage and blockstun instead of full damage and hitstun (0.183458ms)
✔ hitstop preserves move and round timers until freeze expires (0.152542ms)
✔ projectile hitboxes travel through the same damage and hitstop rules (0.215292ms)
✔ KO enters result and result expiry resets health for the next intro (4.765791ms)
✔ coin insertion immediately interrupts every attract state (15.754042ms)
✔ attract loop resets repeatedly without stale round state (15.174875ms)
✔ pause is explicit and preserves fight state until resumed (0.142084ms)
✔ malformed input and invalid tick counts reject without mutating state (0.3885ms)
✔ palette maps every game role from canonical designer tokens and derived web roles (0.94425ms)
✔ palette rejects malformed theme colors at the adapter boundary (0.262709ms)
✔ renders the ui.accent terminal row from divergent fixture data (2611.69075ms)
✔ renderer mounts a fixed 96x40 non-looping grid, resizes, redraws, and destroys (1.705625ms)
✔ renderer rejects malformed lifecycle and snapshot input without leaking a loop (0.341625ms)
✔ renderer keeps the complete fight scene inside its public cell grid (0.29325ms)
✔ renderer draws every canonical fighter through the authored roster (0.950959ms)
✔ renderer fits a real locked 96x40 grid inside a compact canvas (0.756208ms)
✔ screenshot manifest contains every cabinet fighter at the standard viewport (63.245833ms)
✔ only TextmodeRenderer imports textmode.js (22.980292ms)
✔ exports current cards, featured characters, and all designer fields (1.744833ms)
✔ generated browser artifact is fresh and equals canonical source output (101.755625ms)
✔ loads a complete canonical generated fixture (85.922417ms)
✔ rejects missing schema_version before browser generation (72.415792ms)
✔ rejects an unknown top-level key before browser generation (66.840917ms)
✔ rejects malformed TOML before browser generation (74.540292ms)
✔ rejects a missing canonical field before browser generation (78.142458ms)
✔ rejects an invalid canonical color before browser generation (68.968791ms)
✔ Astro config uses the GitHub Pages static deployment contract (893.444917ms)
✔ canonical URLs are HTTPS trailing-slash addresses without index.html (0.444792ms)
✔ robots.txt allows the project path and points at the project sitemap (0.219584ms)
✔ sitemap.xml lists every indexable trailing-slash URL (0.49225ms)
✖ llms.txt names the CLI, catalog size, live site, and repository (0.878041ms)
✔ JSON-LD describes the visible site and software without ratings or offers (0.182584ms)
ℹ tests 57
ℹ suites 0
ℹ pass 53
ℹ fail 4
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 2686.684916

✖ failing tests:

test at test/capture-determinism.test.mjs:14:1
✖ captureArchive renders byte-identical output across repeated runs of the same theme and seed (23.8275ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/scripts/capture-game-screenshots.mjs:266:21)
      at async TestContext.<anonymous> (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/test/capture-determinism.test.mjs:19:5)
      at async Test.run (node:internal/test_runner/test:1404:7)
      at async startSubtestAfterBootstrap (node:internal/test_runner/harness:387:3) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/dist/game/index.html'
  }

test at test/capture-output-boundary.test.mjs:67:1
✖ captureArchive refuses a custom target created after preflight without deleting its sentinel (3.1075ms)
  Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/dist/game/index.html'
      at async Object.access (node:internal/fs/promises:1317:10)
      at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/scripts/capture-game-screenshots.mjs:118:3)
      at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/scripts/capture-game-screenshots.mjs:266:21) {
    errno: -2,
    code: 'ENOENT',
    syscall: 'access',
    path: '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/dist/game/index.html'
  }

test at test/capture-output-boundary.test.mjs:93:1
✖ captureArchive refuses an empty custom target created after preflight (3.25875ms)
  AssertionError [ERR_ASSERTION]: The input did not match the regular expression /EEXIST|ENOTEMPTY|not empty|already exists/. Input:
  
  "Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/dist/game/index.html'"
  
      at async TestContext.<anonymous> (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/test/capture-output-boundary.test.mjs:111:5)
      at async Test.run (node:internal/test_runner/test:1404:7)
      at async Test.processPendingSubtests (node:internal/test_runner/test:969:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: Error: ENOENT: no such file or directory, access '/Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/dist/game/index.html'
        at async Object.access (node:internal/fs/promises:1317:10)
        at async startStaticServer (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/scripts/capture-game-screenshots.mjs:118:3)
        at async captureArchive (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/scripts/capture-game-screenshots.mjs:266:21),
    expected: /EEXIST|ENOTEMPTY|not empty|already exists/,
    operator: 'rejects',
    diff: 'simple'
  }

test at tests/unit/seo.test.mjs:68:1
✖ llms.txt names the CLI, catalog size, live site, and repository (0.878041ms)
  AssertionError [ERR_ASSERTION]: Expected values to be strictly equal:
  + actual - expected
  ... Skipped lines
  
    '# sf2-themes\n' +
      '\n' +
      '> Street Fighter II color themes for WezTerm, Herdr, Neovim, Codex, and Starship.\n' +
      '\n' +
      'sf2-themes is a Python 3.11 CLI named `sf2-themes`. It installs a 36-theme TOML catalog (dark and light main variants plus the Super Street Fighter II Turbo roster) into WezTerm, Herdr, Neovim, Codex, and Starship.\n' +
  ...
      '- [Home](https://douglasjarquin.github.io/sf2-themes/)\n' +
  +   '- [Themes](https://douglasjarquin.github.io/sf2-themes/themes/)\n' +
  -   '- [Adapters](https://douglasjarquin.github.io/sf2-themes/themes/)\n' +
      '- [Palette catalog](https://douglasjarquin.github.io/sf2-themes/palette/)\n' +
      '- [Palette preview](https://douglasjarquin.github.io/sf2-themes/preview/)\n' +
      '- [Install](https://douglasjarquin.github.io/sf2-themes/install/)\n' +
      '- [Arcade game](https://douglasjarquin.github.io/sf2-themes/game/)\n'
  
      at TestContext.<anonymous> (file:///Users/douglasjarquin/.made/gates/e4d63007cb071ff86c11f0577ee7f9b3c12dde0febbc24df4ae634a1cee78c3f/worktrees/run-4144587031/web/tests/unit/seo.test.mjs:70:10)
      at Test.runInAsyncScope (node:async_hooks:226:14)
      at Test.run (node:internal/test_runner/test:1397:25)
      at Test.processPendingSubtests (node:internal/test_runner/test:969:18)
      at Test.postRun (node:internal/test_runner/test:1537:19)
      at Test.run (node:internal/test_runner/test:1462:12)
      at async Test.processPendingSubtests (node:internal/test_runner/test:969:7) {
    generatedMessage: true,
    code: 'ERR_ASSERTION',
    actual: '# sf2-themes\n\n> Street Fighter II color themes for WezTerm, Herdr, Neovim, Codex, and Starship.\n\nsf2-themes is a Python 3.11 CLI named `sf2-themes`. It installs a 36-theme TOML catalog (dark and light main variants plus the Super Street Fighter II Turbo roster) into WezTerm, Herdr, Neovim, Codex, and Starship.\n\nLive site: https://douglasjarquin.github.io/sf2-themes/\nRepository: https://github.com/douglasjarquin/sf2-themes\n\nRun the CLI from GitHub with uv:\n\n```\nuvx --from git+https://github.com/douglasjarquin/sf2-themes.git sf2-themes --version\n```\n\nCatalog ids stay short (`ryu`, `ken-light`). Installed identities use `sf2-<catalog-id>`.\n\n## Pages\n\n- [Home](https://douglasjarquin.github.io/sf2-themes/)\n- [Themes](https://douglasjarquin.github.io/sf2-themes/themes/)\n- [Palette catalog](https://douglasjarquin.github.io/sf2-themes/palette/)\n- [Palette preview](https://douglasjarquin.github.io/sf2-themes/preview/)\n- [Install](https://douglasjarquin.github.io/sf2-themes/install/)\n- [Arcade game](https://douglasjarquin.github.io/sf2-themes/game/)\n',
    expected: '# sf2-themes\n\n> Street Fighter II color themes for WezTerm, Herdr, Neovim, Codex, and Starship.\n\nsf2-themes is a Python 3.11 CLI named `sf2-themes`. It installs a 36-theme TOML catalog (dark and light main variants plus the Super Street Fighter II Turbo roster) into WezTerm, Herdr, Neovim, Codex, and Starship.\n\nLive site: https://douglasjarquin.github.io/sf2-themes/\nRepository: https://github.com/douglasjarquin/sf2-themes\n\nRun the CLI from GitHub with uv:\n\n```\nuvx --from git+https://github.com/douglasjarquin/sf2-themes.git sf2-themes --version\n```\n\nCatalog ids stay short (`ryu`, `ken-light`). Installed identities use `sf2-<catalog-id>`.\n\n## Pages\n\n- [Home](https://douglasjarquin.github.io/sf2-themes/)\n- [Adapters](https://douglasjarquin.github.io/sf2-themes/themes/)\n- [Palette catalog](https://douglasjarquin.github.io/sf2-themes/palette/)\n- [Palette preview](https://douglasjarquin.github.io/sf2-themes/preview/)\n- [Install](https://douglasjarquin.github.io/sf2-themes/install/)\n- [Arcade game](https://douglasjarquin.github.io/sf2-themes/game/)\n',
    operator: 'strictEqual',
    diff: 'simple'
  }
